　青箱杂记 宋 吴处厚 

青箱雜記序

朝散郎知漢陽軍吴處厚撰

　　前世小說有北夢瑣言、酉陽雜俎、玉堂閒話、戎幕閒談，其類甚多，近代復有閒花、閒錄、歸田錄，皆采摭一時之事，要以廣記資講話而已．余自筮仕未嘗廢書，又喜訪問，故聞見不覺滋多，況復遇事裁量，動成品藻，亦辄紀錄，以為警勸，而所紀皆叢脞不次，題曰青箱記，凡一十卷． 

　　元祐二年春正月甲寅日謹序．[一]

青箱雜記卷一

　　雷德驤，長安人，太祖時，久居諫諍之任，有直名．與趙普有隙，時普以勳舊作相，寵遇方渥，驤間請對，言普專權，容堂吏納賂．由是忤旨，貶商州司戶．歲餘，其子有邻撾登聞鼓訴冤，鞫得其實，堂吏李可度除名，餘黨皆杖脊黥配遠州，出普知河陽，召德驤復舊官，擢有邻守校書郎．後普復入相，德驤懇乞致仕．太宗勉之曰：「朕終保卿必不為普所擠．」有邻性亦剛鯁，有父風，太宗嘗面諭有邻：「朕欲用汝父為相何如？」有邻對曰：「臣父有才略而無度量，非宰相器．」乃止．有邻弟有終亦有才[一]，平蜀寇，最有功，為宣徽使，薨．德驤、有終父子二人常並命為江南淮南兩路轉運使[二]，當世榮之．王禹偁贈詩二首，其一曰：「江南江北接王畿，漕運帆檣去似飛．父子有才同富國，君王無事免宵衣．屏除奸吏魂應喪，養活疲民肉漸肥．還有文場受恩客，望塵情抱倍依依．」其二曰：「當時詞氣壓朱雲[三]，老作皇家諫諍臣．章疏罷封無事日，朝廷猶指直言人．題詩野館光泉石，講易秋堂動鬼神．棘寺下僚叨末路，齋心唯祝秉鴻鈞[四]．」蓋禹偁常出德驤門下，而德驤深於易[五]，酷嗜吟詠故也． 

　　有終有將略，自平蜀後，人為立祠．又嘗以私財犒士，貧不能足，貸錢以給，比捐館時[六]，猶逋三萬緡[七]，真宗特出內帑償之[八]．故魏野哭有終詩曰：「聖代賢臣喪，何人不慘顏？新祠人祭祀[九]，舊債帝填還．鹵簿塵侵暗，銘旌泪洒斑．功名誰復繼[一０]，敕葬向家山．」 

　　洛陽龍門，有呂文穆公讀書龕．云文穆昔嘗棲偃於此，初有友二人，一人則溫尚書仲舒，一人忘其姓名[一一]，而三人誓不得狀元不仕[一二]．及唱第，文穆狀元[一三]，溫已不意[一四]，然猶中甲科[一五]，遂釋褐，其一人徑拂衣歸隱[一六]．後文穆作相[一七]，太宗問：「昔誰為友[一八]？」文穆即以歸隱者對，遽以著作佐郎召之[一九]，不起．故文穆罷相尹洛[二０]，作詩曰[二一]：「昔作儒生謁貢闈，今提相印出黃扉．九重鵷鷺醉中別，萬里烟霄達了歸[二二]．邻叟盡垂新鶴髮[二三]，故人猶著舊麻衣[二四]．洛陽謾道多才子[二五]，自嘆遭逢似我稀．」所謂故人，蓋斥其友歸隱者也[二六]． 

　　文穆有大第在洛中，真宗祠汾時，車駕幸止其廳，後人不敢復坐．圍以欄楯，設御榻焉．即今張文孝公宅是也． 

　　張文孝公觀以真宗幸亳歲狀元及第，致仕樞密副使[二七]，而其父尚無恙．父名居業，周易學究，性友弟，滯選調三十餘年，年六十餘，始轉京秩，以主客員外郎致仕．見其子入踐樞府，授大府卿，壽九十卒[二八]．卒未逾年，張公亦捐館，故諡文孝．乃知張公貴達，皆其父福慶所致[二九]． 

　　李文正公昉，深州饒陽人．太祖在周朝，已知其名，及即位，用以為相．常語昉曰[三０]：「卿在先朝，未嘗傾陷一人，可謂善人君子．」故太宗遇昉亦厚，年老罷相，每曲宴[三一]，必宣赴賜坐．昉嘗獻詩曰：「微臣自愧頭如雪，也向鈞天侍玉皇[三二]．」昉詩務淺切，效白樂天體，晚年與參政李公至為唱和友，而李公詩格亦相類，今世傳二李唱和集是也． 

　　公有第在京城北，家法尤嚴，凡子孫在京守官者，俸錢皆不得私用，與饒陽莊課併輸宅庫，月均給之，故孤遺房分皆獲沾濟，世所難及也．有子宗諤，仕至翰林學士，篇什筆札，兩皆精妙[三三]．太宗朝，嘗以京官帶館職赴內宴，閣門拒之，宗諤獻詩曰：「戴了宮花賦了詩，不容重睹赭黃衣[三四]．無聊獨出金門去，恰似當年下第歸．」蓋宗諤嘗舉進士，御試下第，故詩因及之．太宗即時宣召赴坐[三五]，後遂為例，雖選人帶職[三六]，亦預內宴[三七]，自宗諤始也． 

　　王文正公旦，相真宗僅二十年，時值四夷納款，海內無事，天書荐降，祥瑞沓臻，而大駕封岱祠汾，皆為儀卫使扈蹕．處士魏野獻詩曰：「太平宰相年年出[三八]，君在中書十四秋[三九]．西祀東封俱已畢[四０]，可能來伴赤松遊[四一]．」 

　　世傳真宗任旦為相，常倚以決事．故歐陽少師撰旦神道碑銘曰[四二]：「國有大事，事有大疑，匪卜匪筮，公為蓍龜．」公雖荷真宗眷委之重，每慎密遠權以自防，故君臣之間，略無纖隙可窺． 

　　公與楊文公億為空門友，楊公謫汝州，公適當軸，每音問不及他事，唯談論真諦而已．余嘗見楊公親筆與公云：「山栗一秤，聊表村信．」蓋汝唯產栗，而億與王公忘形[四三]，以一秤栗遺之，斯亦昔人雞黍縞紵之意也[四四]． 

　　世傳王公嘗記前世為僧，與唐房太尉事頗相類，及將捐館，遺命剃髮，以僧服斂．家人不欲，止以緇褐一襲納諸棺而已．然公風骨清峭，頃項微結喉，有僧相之[四五]，皆謂其寒薄，獨一善相者目之曰：「公名位俱極，但祿氣不豐耳．」故旦雖位極一品，而飲啗全少，不畜聲伎[四六]．晚年移疾在告，真宗嘗密齎白金五千兩[四七]，旦表謝曰[四八]：「已恨多藏，況無用處．」竟不受之[四九]，其清苦如此． 

　　彭齊，吉州人，才辯滑稽，無與為對．未第時，常謁南豐宰，而宰不喜士，平居未嘗展禮．一夕，虎入縣廨，咥所蓄羊[五０]，棄殘而去，宰即以會客，彭亦預召[五一]．翌日，彭獻詩謝之曰：「昨夜黃斑入縣來，分明跡印蒼苔．幾多道德驅難去，些子猪羊引便來[五二]．令尹聲聲言有過，錄公口口道無災．思量也解開東閣[五三]，留取頭蹄設秀才[五四]．」南方謂押司錄事為「錄公」，覽者無不絕倒．齊以大中祥符元年姚曄下及第[五五]，仕至太常博士卒． 

　　陳亞，揚州人，仕至太常少卿，年七十卒[五六]，蓋近世滑稽之雄也．嘗著藥名詩百餘首，行於世．若「風月前湖近，軒窗半夏涼」，「怕臘寒呵子下，衣嫌春暖宿紗裁[五七]」及贈祈雨僧云：「無雨若還過半夏，和師晒作葫蘆<羊+巴>[五八]」之類，極為膾炙[五九]．又嘗知祥符縣，親故多干借車牛[六０]，亞亦作藥名詩曰：「地居京界足親知，倩借尋常無歇時[六一]．但看車前牛領上，十家皮沒五家皮．」覽者無不絕倒．亞常言：「藥名用於詩，無所不可，而斡運曲折，使各中理，在人之智思耳．」或曰：「延胡索可用乎？」亞曰：「可．」沉思久之，因朗吟曰：「布袍袖裏懷漫刺，到處遷延胡索人．此可贈游謁窮措大[六二]．」聞者莫不大笑． 

　　亞與章郇公同年友善，郇公當軸，將用之，而為言者所抑[六三]．亞作藥名生查子陳情獻之，曰：「朝廷數擢賢，旋占淩霄路．自是鬱陶人，險難無移處[六四]．也知沒藥療饑寒[六五]，食薄何相误[六六]．大幅紙連粘，甘草歸田賦．」亞又別成藥名生查子閨情三首，其一曰：「相思意已深，白紙書難足．字字苦參商，故要檳郎讀[六七]．分明記得約當歸，遠至櫻桃熟[六八]．何事菊花時？猶未回鄉曲．」其二曰：「小院雨餘凉[六九]，石竹生風砌[七０]．羅扇儘從容[七一]，半下紗幮睡[七二]．起來閑坐北亭中，滴盡真珠淚．為念婿辛懃，去折蟾宮桂．」其三曰：「浪蕩去未來[七三]，躑躅花頻換．可惜石榴裙，蘭麝香銷半．琵琶閑抱理相思[七四]，必撥朱弦斷．擬續斷朱弦[七五]，待這冤家看．」亞又自為亞字謎曰：「若教有口便啞，且要無心為惡．中間全沒肚腸，外面強生稜角．」此雖一時俳諧之詞[七六]，然所寄興[七七]，亦有深意．亞又別有詩百餘首，號澄源集，有歲旦示知己云：「收寒歸地底，表老向人間[七八]．」又與友人郊遊云[七九]：「馬嘶曾到寺，犬吠乍行村．」送歸化宰王秘丞赴闕云：「吏辭如賀日，民送似迎時．」懷舊隱云：「排聯花品曾非僭，愛惜苔錢不是慳．」亦自成一家體格． 

　　亞性寬和，累典名藩，皆有遺愛．然頗真率，無威儀，吏不甚懼．行坐常弄瓢子，不離懷袖，尤喜唱清和樂．知越州時，每擁騎自衙庭出，或由鑑湖緩轡而歸，必敲鐙代拍，潛唱徹三十六遍然後已，亦其性也． 

　　郎中曹琰亦滑稽辯捷，嘗有僧以詩卷投獻，琰閱其首篇登潤州甘露閣云：「下觀揚子小．」琰曰：「何不道卑吠狗兒肥[八０]？」次又閱一篇送僧云：「猿啼旅思悽．」琰曰：「何不道犬吠張三嫂？」座中無不大笑． 

　　龍圖劉燁亦滑稽辯捷[八一]，嘗與內相劉筠聚會飲茗[八二]，問左右曰：「湯滾也未？」左右皆應曰：「已滾．」筠曰：「僉曰鯀哉．」燁應聲曰：「吾與點也．」 

　　燁又嘗與筠連騎趨朝，筠馬病足行遲，燁謂曰：「馬何故遲？」筠曰：「只為五更三．」言點蹄也[八三]．燁應聲曰：「何不與他七上八？」意欲其下馬徒行也[八四]．（ 

校勘記

　[一]　有邻弟有終亦有才　「亦」，抄本作「賢」． 

　[二]　德驤有終父子二人常並命為江南淮南兩路轉運使　「淮南」，原本無，據類苑卷三四、增修詩話總龜卷二六補．宋史卷二七八雷德驤傳載其父子同命為兩浙、淮南轉運使． 

　[三]　當時詞氣壓朱雲　小畜集卷七獻轉運使雷諫議作「當年辭氣壓朱雲」，詩話總龜卷二六作「當時詩氣壓朱雲」． 

　[四]　齋心唯祝秉鴻鈞　小畜集卷七作「齋心唯願秉陶鈞」． 

　[五]　而德驤深於易　抄本「易」下有「而」字． 

　[六]　比捐館時　詩話總龜卷四三「館」下有「舍」字． 

　[七]　猶逋三萬緡　「猶逋」，詩話總龜卷四三作「尚欠」． 

　[八]　真宗特出內帑償之　詩話總龜卷四三作「章聖特出內帑錢償之」． 

　[九]　新祠人祭祀　「人」，東觀集卷一、詩話總龜卷四三作「民」． 

　[一０]功名誰復繼　「誰復繼」，東觀集卷一作「復誰繼」，詩話總龜卷四三作「誰可繼」． 

　[一一]「洛陽龍門」至「忘其姓名」四十字，事文類聚前集卷二六、詩話總龜卷二六引作「呂文穆公蒙正嘗與溫恭肅仲舒及一友人忘其姓名讀書於龍門山」．）（ 

　[一二]而三人誓不得狀元不仕　「得」，事文類聚前集卷二六、詩話總龜卷二六作「作」． 

　[一三]文穆狀元　事文類聚前集卷二六作「文穆為狀元」，詩話總龜卷二六作「文穆為狀頭」． 

　[一四]溫已不意　事文類聚前集卷二六作「溫恭已不意」，類苑卷三五作「溫已失意」． 

　[一五]然猶中甲科　「猶」，事文類聚前集卷二六、詩話總龜卷二六作「尚」． 

　[一六]其一人徑拂衣歸隱　「徑拂衣」，類苑卷三五作「徑拂袖」，事文類聚前集卷二六、詩話總龜卷二六作「隨拂衣」． 

　[一七]後文穆作相　「作相」，事文類聚前集卷二六作「大用」． 

　[一八]昔誰為友　事文類聚前集卷二六作「與誰為友」，詩話總龜卷二六作「昔與誰友」． 

　[一九]遽以著作佐郎召之　事文類聚前集卷二六、詩話總龜卷二六作「遂以著作郎召之」． 

　[二０]故文穆罷相尹洛　「尹」，事文類聚前集卷二六作「居」，詩話總龜卷二六作「歸」． 

　[二一]作詩曰　詩話總龜卷二六作「作詩贈之曰」． 

　[二二]萬里烟霄達了歸　「了」，事文類聚前集卷二六作「後」． 

　[二三]邻叟盡垂新鶴髮　「鶴」，抄本作「」，事文類聚前集卷二六、詩話總龜卷二六作「白」． 

　[二四]故人猶著舊麻衣　「著」，事文類聚前集卷二六作「着」． 

　[二五]洛陽謾道多才子　「道」，事文類聚前集卷二六作「詫」，詩話總龜卷二六作「說」． 

　[二六]蓋斥其友歸隱者也　「斥」，詩話總龜卷二六作「指」．「友」，原作「反」，據抄本、稗海本、類苑卷）（三五改．「也」，據抄本及類苑增． 

　[二七]致仕樞密副使　「致仕」，類苑卷二四作「至」． 

　[二八]壽九十卒　類苑卷二四「十」下有「餘」字． 

　[二九]皆其父福慶所致　「福慶」，類苑卷三四作「慶福」． 

　[三０]常語昉曰　「語」，抄本作「謂」． 

　[三一]每曲宴　詩話總龜卷一作「每內宴」． 

　[三二]也向鈞天侍玉皇　詩話總龜卷一「皇」下有「太宗和之以賜曰：『珍重老臣純不已，我慚寡昧繼三皇．』為時之美傳」二十六字． 

　[三三]兩皆精妙　皇宋書錄卷中引同，抄本無「兩」字． 

　[三四]不容重睹赭黃衣　「睹」，國老談苑卷下作「見」． 

　[三五]太宗即時宣召赴坐　事文類聚續集卷一三、詩話總龜卷四引「宗」下有「覽詩」二字． 

　[三六]雖選人帶職　詩話總龜卷四「帶」下有「館」字． 

　[三七]亦預內宴　詩話總龜卷四、事文類聚續集卷一三作「亦同赴宴」． 

　[三八]太平宰相年年出　「太平」，詩話總龜卷一作「聖朝」． 

　[三九]君在中書十四秋　「君」，詩話總龜卷一作「公」． 

　[四０]西祀東封俱已畢　「俱」，詩話總龜卷一作「今」．）（ 

　[四一]可能來伴赤松遊　詩話總龜卷一「遊」下有「公袖書以進，累表求退，不許」十一字． 

　[四二]故歐陽少師撰旦神道碑銘曰　抄本「故」下有「也」字．「歐陽少師」，文津閣四庫全書本作「歐陽公」． 

　[四三]而億與王公忘形　唐宋叢書本、古今說部叢書本及傅校明刻說郛卷二一「形」下有「交」字． 

　[四四]斯亦昔人雞黍縞紵之意也　「也」，唐宋叢書本、古今說部叢書本及傅校明刻說郛卷二一作「乎」． 

　[四五]有僧相之　「之」，原作「人」，據抄本改． 

　[四六]不畜聲伎　類苑卷一二「不」上有「家亦」二字． 

　[四七]真宗嘗密齎白金五千兩　「齎」，抄本及類苑卷一二作「賚」． 

　[四八]旦表謝曰　「旦」，原本無，據類苑卷一二補． 

　[四九]竟不受之　抄本無「之」字，類苑卷一二引作「竟不之受」． 

　[五０]咥所蓄羊　「蓄」，詩話總龜卷三五作「養」． 

　[五一]彭亦預召　「召」，原本無，據抄本及類苑卷六三補．詩話總龜卷三五作「齊預焉」． 

　[五二]些子猪羊引便來　「引便來」，類苑卷六三作「便引來」． 

　[五三]思量也解開東閣　「也」，類苑卷六三作「皆」． 

　[五四]留取頭蹄設秀才　「取」，類苑卷六三、詩話總龜卷三五作「得」．「設」，詩話總龜作「待」．）（ 

　[五五]齊以大中祥符元年姚曄下及第　「姚曄」，原作「姚煜」，據稗海本、類苑卷六三、續資治通鑑長編卷六八改． 

　[五六]年七十卒　類苑卷六四「年」下有「餘」字． 

　[五七]衣嫌春暖宿紗裁　類苑卷六四、詩話總龜卷三八作「衣嫌春瘦縮紗裁」． 

　[五八]和師晒作葫蘆<羊+巴>　「晒」，類說、詩話總龜卷三八作「」．「<羊+巴>」，抄本、類說、詩話總龜作「巴」． 

　[五九]極為膾炙　詩話總龜卷三八作「最膾炙人口」． 

　[六０]親故多干借車牛　「干」，原本無，據類苑卷六四、詩話總龜卷三八補．總龜「干」下尚有「托」字．「牛」，原作「馬」，考下文「但看車前牛領上」，當作「牛」，類苑、詩話總龜不誤，今據改． 

　[六一]倩借尋常無歇時　「倩」，抄本作「借」，類苑卷六四作「措」． 

　[六二]此可贈游謁窮措大　類說「此」下有「句」字． 

　[六三]而為言者所抑　「所抑」，抄本作「折抑」，詩話總龜卷三八作「所沮」． 

　[六四]險難無移處　「移」，詩話總龜卷三八作「夷」． 

　[六五]也知沒藥療饑寒　「饑」，夏校云：類說作「孤」．按類苑卷六四、詩話總龜卷三八均作「孤」． 

　[六六]食薄何相误　「薄」，夏校云：類說作「蘖」．按抄本與類說同． 

　[六七]故要檳郎讀　「檳郎」，夏校云：類說作「擅郎」．按抄本同類說． 

　[六八]遠至櫻桃熟　「遠至」，類說作「遠志」．）（ 

　[六九]小院雨餘涼　「餘」，夏校云：原本及商本作「其」，從類說改． 

　[七０]石竹生風砌　「生風」，夏校云：類說作「風生」．按抄本同類說． 

　[七一]羅扇儘從容　「羅」，夏校云：原本及商本作「罷」，從類說改．按詩話總龜卷三八所引與類說同． 

　[七二]半下紗幮睡　「半下」，類說作「半夏」． 

　[七三]浪蕩去未來　「未」，抄本、類說、詩話總龜卷三八作「來」．夏校云：類說作「不」，與文學古籍刊行社類說異，不知所據何本． 

　[七四]閑抱理相思　「抱」，夏校云：類說作「後」．按詩話總龜卷三八亦作「後」，類苑卷六四作「坐」． 

　[七五]擬續斷朱弦　「朱」，夏校云：原本及商本作「來」，從類說改． 

　[七六]此雖一時俳諧之詞　「俳諧」，詩話總龜卷三八作「諧謔」． 

　[七七]然所寄興　「寄」，抄本作「記」，類苑卷六四作「託」． 

　[七八]表老向人間　「表」，類說作「俵」，類苑卷六四、詩話總龜卷三八作「衰」． 

　[七九]又與友人郊遊云　「遊」，詩話總龜卷三八作「行」． 

　[八０]何不道卑吠狗兒肥　「卑吠」，抄本及類說作「卑末」． 

　[八一]龍圖劉燁亦滑稽辯捷　「燁」，夏校云：原本誤作「煜」，下同，悉從商本改，案宋史燁，溫叟子，附溫叟傳． 

　[八二]嘗與內相劉筠聚會飲茗　「茗」，類說作「茶」，古今說部叢書本作「宴」．）（ 

　[八三]言點蹄也　「蹄」，類說同，唐宋叢書本、古今說部叢書本及傅校明刻說郛卷二一作「緩」． 

　[八四]意欲其下馬徒行也　「欲其」，抄本作「其欲」．） 

青箱雜記卷二

　　龔穎，邵武人，先仕江南，歸朝為侍御史．嘗憤叛臣盧絳殺其叔慎儀，又害其家．後絳來陛見，舞蹈次，穎遽前以笏擊而踣之．太祖驚問其故，穎曰：「臣為叔父復讎，非有他也．」因俯伏頓首請罪，極言絳狼子野心不可畜．太祖即下令誅絳而赦穎[一]． 

　　穎自負文學，少許可，又談論多所折難[二]．太宗朝，知朗州[三]，士罕造其門，獨丁謂贄文求見，穎倒屣延迓[四]，酬對終日，以至忘食[五]．曰：「自唐韓、柳後，今得子矣．」異日[六]，丁獻詩於穎，穎次韻和酬曰：「膽怯何由戴鐵冠[七]？祇緣昭代獎孤寒．曲肱未遂違前志，直指無聞是曠官．三署每傳朝客說[八]，五溪閑凭郡樓看．祝君早得文場雋，況值天阶正舞干．」慎儀亦任江南，為尚書禮部侍郎，崇政殿學士，嘗奉使嶺表，劉主囚之，踰年不遣．慎儀憂悸不知所出，乃然頂禱佛[九]，願捨宅建寺，庶遂生還．未幾，劉主女病，譫語曰：「且急遣龔慎儀歸國，不然我即死．」劉主懼遣之，慎儀尋歸，以宅為寺，即今邵武玉堂里香嚴寺是也[一０]．江南平，以慎儀為歙州刺史，盧絳領叛兵數千入其城，慎儀坐黃堂治事，有絳部曲小校熊進直前刃之，舉族遇害，惟二女弗忍殺，攜以自隨，比入閩中，二女猶記憶鄉里，至玉堂香嚴寺徘徊不前曰：「此是我家，就死足矣．」絳即殺之．里老言慎儀為兒時戲於道傍，有胡僧過目之[一一]，曰：「此兒骨法亦貴，但恨有凶相，恐不得令終[一二]．」竟如其言． 

　　五代之際，天下剖裂，太祖啟運，雖則下西川，平嶺表，收江南，而吴越、荊、閩納籍歸覲，然猶有河東未殄．其後太宗再駕乃始克之，海內自此一統，故因御試進士，乃以「六合為家」為賦題．時進士王世則遽進賦曰：「搆盡乾坤，作我之龍樓鳳閣；開窮日月，為君之玉戶金關．」帝覽之大悅，遂擢為第一人． 

　　是年李巽亦以六合為家賦登第，賦云：「闢八荒而為庭衢，并包有截[一三]；用四夷而作藩屏，善閉無關．」此亦善矣，然不若世則之雄壯．巽字仲權，邵武人，以蜃樓、土鼓、周處斬蛟三賦馳名[一四]，累舉不第，為鄉人所侮曰：「李秀才應舉，空去空回，知席帽甚時得離身[一五]？」巽亦不較．至是乃遺鄉人詩曰：「當年蹤跡困泥塵，不意乘時亦化鱗．為報鄉閭親戚道，如今席帽已離身．」蓋國初猶襲唐風[一六]，士子皆曳袍重戴，出則以席帽自隨．巽後仕至度支郎中、兩浙轉運使卒．與王禹偁相友善，今小畜集有送李仲權赴官序，即巽也． 

　　世傳潘閬安鴻漸八才子圖，皆策蹇重戴，又禹偁贈崔遵度及第詩云[一七]：「且留重戴士風多．」則國初舉子猶重戴矣[一八]． 

　　天聖以前，烏幘惟用光紗[一九]，自後始用南紗．迨今六十年[二０]，復稍稍用光紗矣． 

